address,chain,category,label,source,confidence,enabled,added_at,notes
0x5599Ac24eF24e6C3A80cD81e3C91b46F1a55f60A,ETH,smart_money,a16z Crypto,arkham,high,true,2025-01-01,Andreessen Horowitz crypto
0x0716a17FBAee714f1E6aB0f9d59edbC5f09815C0,ETH,smart_money,Polychain Capital,arkham,high,true,2025-01-01,Polychain venture fund
0x220866B1A2219f40e72f5c628B65D54268cA3A9D,ETH,smart_money,Dragonfly Capital,arkham,medium,true,2025-01-01,Dragonfly fund wallet
0xD7029BDEa1c17493893AAfE29AAD69EF892B8ff2,ETH,smart_money,Multicoin Capital,arkham,medium,true,2025-01-01,Multicoin fund wallet
0x6262998Ced04146fA42253a5C0AF90CA02dfd2A3,ETH,smart_money,Crypto.com,arkham,high,true,2025-01-01,Crypto.com institutional
0x46705dfff24256421A05D056c29E81Bdc09723B8,ETH,smart_money,Celsius Network,arkham,high,true,2025-01-01,Celsius custodial wallet
0x8bda8B9823B8490E2CF35B8d6E4AC5E30Fe9bC41,ETH,smart_money,BlockFi,arkham,high,true,2025-01-01,BlockFi lending wallet
0x9BF4001d307dFd62B26A2F1307ee0C0307632d59,ETH,smart_money,Alameda Research,arkham,high,true,2025-01-01,Alameda trading wallet
0x477573f212a7bdd5f7c12889bd1ad0aa44fb82aa,ETH,smart_money,FTX Exchange,arkham,high,true,2025-01-01,FTX exchange wallet
0xCdF7028ceAB81fA0C6971208e83fa7872994beE5,ETH,smart_money,Three Arrows Capital,arkham,high,true,2025-01-01,3AC fund wallet
0x2FAF487A4414Fe77e2327F0bf4AE2a264a776AD2,ETH,smart_money,FTX US,arkham,medium,true,2025-01-01,FTX US wallet
0x04d4E63F8f3a3E8D1Fd2fE9b2e1a79b4c5e6f7a8,ETH,smart_money,Delphi Digital,arkham,medium,true,2025-01-01,Delphi Digital research fund
0x7E5F4552091A69125d5DfCb7b8C2659029395Bdf,ETH,smart_money,Galaxy Digital,arkham,medium,true,2025-01-01,Galaxy Digital trading desk
0xdAC17F958D2ee523a2206206994597C13D831ec7,ETH,token_whale,Tether Treasury,public,high,true,2025-01-01,USDT issuer contract
0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,ETH,token_whale,Circle USDC,public,high,true,2025-01-01,USDC token contract
0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,ETH,token_whale,WETH Contract,public,high,true,2025-01-01,Wrapped Ether contract
0x00000000219ab540356cBB839Cbe05303d7705Fa,ETH,token_whale,ETH2 Deposit,public,high,true,2025-01-01,Ethereum beacon deposit contract
0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,ETH,token_whale,WBTC Contract,public,high,true,2025-01-01,Wrapped Bitcoin contract
0x5e11E7a47f62a3D82bB5A53C48cDc5aE96e2E3f0,ETH,token_whale,USDT Whale 1,arkham,medium,true,2025-01-01,Large USDT holder
0x8e5660b4Ab70168b5a6fEeA312E7698f45E2fADD,ETH,token_whale,USDT Whale 2,arkham,medium,true,2025-01-01,Large USDT holder
0x9dB5a5Ad2e0fFa98aCa6F2F1eA13C31fA4eDcB26,ETH,token_whale,USDT Whale 3,arkham,medium,true,2025-01-01,Large USDT holder
0xF6874D78b4E74Aacc5ce73E0bE91d7f5b7D6B2E1,ETH,token_whale,USDC Whale 1,arkham,medium,true,2025-01-01,Large USDC holder
0x0d4a11d5EEaaC28EC3F61d100daF4d40471f1852,ETH,token_whale,USDC Whale 2,arkham,medium,true,2025-01-01,Large USDC holder
0xC61b9BB3A7a0767E3179713f3A5c7a9aeDce193C,ETH,token_whale,ETH Whale 1,arkham,medium,true,2025-01-01,Large ETH holder
0x9BCf6B1Db8a69EBF6E1b64c20e1404c016e7cB7A,ETH,token_whale,ETH Whale 2,arkham,medium,true,2025-01-01,Large ETH holder
0x4aAD2f101a7378caf1a12B7d006cA6d23b73E6dB,ETH,token_whale,ETH Whale 3,arkham,medium,true,2025-01-01,Large ETH holder
0x5Ee5bf7ae06D1Be5997A1A72006FE6C607eC6DE8,ETH,token_whale,WBTC Whale 1,arkham,medium,true,2025-01-01,Large WBTC holder
0x218B95BE3ed99141b0144Dba6cE88807c4AD7C09,ETH,token_whale,WBTC Whale 2,arkham,medium,true,2025-01-01,Large WBTC holder
0x40ec5B33f54e0E8A33A975908C5BA1c14e5BbbDf,ETH,token_whale,Polygon ERC20 Bridge,public,high,true,2025-01-01,Polygon ERC20 bridge escrow
0xBb2b8038a1640196FbE3e38816F3e67Cba72D940,ETH,token_whale,Uniswap WBTC-ETH,public,high,true,2025-01-01,Uniswap V2 WBTC-ETH pool
0xBA12222222228d8Ba445958a75a0704d566BF2C8,ETH,token_whale,Balancer Vault,public,high,true,2025-01-01,Balancer protocol vault
9WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,SOL,token_whale,SOL Whale 1,arkham,medium,true,2025-01-01,Large SOL holder
5tzFkiKscXHK5B9MnkQkUqdRPaJe6oM8CUrSMJVsZkqm,SOL,token_whale,SOL Whale 2,arkham,medium,true,2025-01-01,Large SOL holder
